98,0,0,0,0,0
148,0,0,0,0,0
182,0,0,0,0,0
251,0,0,0,0,0
299,0,0,0,0,0
344,0,0,0,0,0
415,0,0,0,0,0
451,0,0,0,0,0
474,0,0,0,0,0
502,0,0,0,0,0
540,0,0,0,0,0
584,0,0,0,0,0
624,0,0,0,0,0
624,0,0,0,0,0
643,0,0,0,0,0
719,0,0,0,0,0
726,0,0,0,0,0
741,0,0,0,0,0
790,0,0,0,0,0
834,0,0,0,0,0
861,0,0,0,0,0
893,0,0,0,0,0
904,0,0,0,0,0
918,0,0,0,0,0
936,0,0,0,0,0
973,0,0,0,0,0
999,0,0,0,0,0
1002,0,0,0,0,0
1009,0,0,0,0,0
1019,0,0,0,0,0
1029,0,0,0,0,0
1072,0,0,0,0,0
1104,0,0,0,0,0
1111,0,0,0,0,0
1121,0,0,0,0,0
1142,0,0,0,0,0
1156,0,0,0,0,0
1173,0,0,0,0,0
1174,0,0,0,0,0
1199,0,0,0,0,0
1241,0,0,0,0,0
1246,0,0,0,0,0
1252,0,0,0,0,0
1267,0,0,0,0,0
1274,0,0,0,0,0
1279,0,0,0,0,0
1283,0,0,0,0,0
1291,0,0,0,0,0
1294,0,0,0,0,0
1299,0,0,0,0,0
1299,0,0,0,0,0
1304,0,0,0,0,0
1305,0,0,0,0,0
1323,0,0,0,0,0
1324,0,0,0,0,0
1335,0,0,0,0,0
1345,0,0,0,0,0
1369,0,0,0,0,0
1390,0,0,0,0,0
1398,0,0,0,0,0
1410,0,0,0,0,0
1468,0,0,0,0,0
1499,0,0,0,0,0
1511,0,0,0,0,0
1520,0,0,0,0,0
1572,0,0,0,0,0
1584,0,0,0,0,0
1589,0,0,0,0,0
1594,0,0,0,0,0
1629,0,0,0,0,0
1632,0,0,0,0,0
1632,0,0,0,0,0
1665,0,0,0,0,0
1670,0,0,0,0,0
1673,0,0,0,0,0
1674,0,0,0,0,0
1678,0,0,0,0,0
1680,0,0,0,0,0
1683,0,0,0,0,0
1683,0,0,0,0,0
1686,0,0,0,0,0
1702,0,0,0,0,0
1703,0,0,0,0,0
1706,0,0,0,0,0
1709,0,0,0,0,0
1713,0,0,0,0,0
1731,0,0,0,0,0
1744,0,0,0,0,0
1822,0,0,0,0,0
1826,0,0,0,0,0
1836,0,0,0,0,0
1870,0,0,0,0,0
1872,0,0,0,0,0
1879,0,0,0,0,0
1880,0,0,0,0,0
1880,0,0,0,0,0
1886,0,0,0,0,0
1905,0,0,0,0,0
1911,0,0,0,0,0
1919,0,0,0,0,0
1919,0,0,0,0,0
1939,0,0,0,0,0
1955,0,0,0,0,0
1995,0,0,0,0,0
1995,0,0,0,0,0
1995,0,0,0,0,0
1995,0,0,0,0,0
1995,0,0,0,0,0
1996,0,0,0,0,0
1996,0,0,0,0,0
1998,0,0,0,0,0
1998,0,0,0,0,0
